
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin =  77     nelem =  60     nvfix =  14     ntype =   1

 nnode =   4     nmats =   1     ngaus =   2     nevab =   8

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    3
     2        1          2    5    6    4
     3        1         20   21    3    4
     4        1          6   19   20    4
     5        1          5    7    8    6
     6        1         18   19    6    8
     7        1          7    9   10    8
     8        1         10   17   18    8
     9        1          9   11   13   10
    10        1         16   17   10   13
    11        1         11   12   14   13
    12        1         14   15   16   13
    13        1         16   15   32   31
    14        1         17   16   31   30
    15        1         18   17   30   29
    16        1         19   18   29   28
    17        1         20   19   28   27
    18        1         21   20   27   26
    19        1         22   21   26   25
    20        1         23   22   25   24
    21        1         34   33   24   25
    22        1         26   35   34   25
    23        1         36   35   26   27
    24        1         28   37   36   27
    25        1         38   37   28   29
    26        1         30   39   38   29
    27        1         40   39   30   31
    28        1         32   41   40   31
    29        1         33   34   43   42
    30        1         34   35   44   43
    31        1         35   36   45   44
    32        1         36   37   46   45
    33        1         37   38   47   46
    34        1         38   39   48   47
    35        1         39   40   49   48
    36        1         40   41   50   49
    37        1         52   51   42   43
    38        1         44   53   52   43
    39        1         54   53   44   45
    40        1         46   55   54   45
    41        1         56   55   46   47
    42        1         48   57   56   47
    43        1         58   57   48   49
    44        1         50   59   58   49
    45        1         51   52   62   60
    46        1         52   53   64   62
    47        1         53   54   66   64
    48        1         54   55   68   66
    49        1         55   56   70   68
    50        1         56   57   72   70
    51        1         57   58   74   72
    52        1         58   59   75   74
    53        1         63   61   60   62
    54        1         64   65   63   62
    55        1         67   65   64   66
    56        1         68   69   67   66
    57        1         71   69   68   70
    58        1         72   73   71   70
    59        1         76   73   72   74
    60        1         75   77   76   74


 Node          X          Y
     1   1.000000E+00   0.000000E+00
     2   1.500000E+00   0.000000E+00
     3   1.000000E+00   5.000000E-01
     4   1.500000E+00   5.000000E-01
     5   2.000000E+00   0.000000E+00
     6   2.000000E+00   5.000000E-01
     7   2.500000E+00   0.000000E+00
     8   2.500000E+00   5.000000E-01
     9   3.000000E+00   0.000000E+00
    10   3.000000E+00   5.000000E-01
    11   3.500000E+00   0.000000E+00
    12   4.000000E+00   0.000000E+00
    13   3.500000E+00   5.000000E-01
    14   4.000000E+00   5.000000E-01
    15   4.000000E+00   1.000000E+00
    16   3.500000E+00   1.000000E+00
    17   3.000000E+00   1.000000E+00
    18   2.500000E+00   1.000000E+00
    19   2.000000E+00   1.000000E+00
    20   1.500000E+00   1.000000E+00
    21   1.000000E+00   1.000000E+00
    22   5.000000E-01   1.000000E+00
    23   0.000000E+00   1.000000E+00
    24   0.000000E+00   1.500000E+00
    25   5.000000E-01   1.500000E+00
    26   1.000000E+00   1.500000E+00
    27   1.500000E+00   1.500000E+00
    28   2.000000E+00   1.500000E+00
    29   2.500000E+00   1.500000E+00
    30   3.000000E+00   1.500000E+00
    31   3.500000E+00   1.500000E+00
    32   4.000000E+00   1.500000E+00
    33   0.000000E+00   2.000000E+00
    34   5.000000E-01   2.000000E+00
    35   1.000000E+00   2.000000E+00
    36   1.500000E+00   2.000000E+00
    37   2.000000E+00   2.000000E+00
    38   2.500000E+00   2.000000E+00
    39   3.000000E+00   2.000000E+00
    40   3.500000E+00   2.000000E+00
    41   4.000000E+00   2.000000E+00
    42   0.000000E+00   2.500000E+00
    43   5.000000E-01   2.500000E+00
    44   1.000000E+00   2.500000E+00
    45   1.500000E+00   2.500000E+00
    46   2.000000E+00   2.500000E+00
    47   2.500000E+00   2.500000E+00
    48   3.000000E+00   2.500000E+00
